,ID,ICAO,Country,AirportName,longitude,latitude,Year,PAX,cargo,Population100km,Island,SouthIsland,Routes,RunwayCount,NUTS0,NUTS1,NUTS2,NUTS3,Tourists,Area,GDPpc,hub,international,ownership,RunwayLength
3,1655,LOWG,Austria,Graz,15.439628,46.991067,2011,959463,216,3786228,0,0,33,1,AT,AT2,AT22,AT221,2918229,16401,29500,0,1,public,3000
6,1660,LOWI,Austria,Innsbruck,11.343964,47.260219,2011,995848,368,3634675.75,0,0,60,1,AT,AT3,AT33,AT332,8062246,12640.2,34200,0,1,public,2000
2,1666,LOWK,Austria,Woerthersee International Airport,14.337739,46.642514,2011,377974,0,2598923.75,0,0,12,1,AT,AT2,AT21,AT211,2489436,9538,28200,0,1,public,2720
4,1670,LOWL,Austria,Linz,14.187511,48.233219,2011,659787,5964,2765732.75,0,0,14,1,AT,AT3,AT31,AT312,2253674,11979.9,33500,0,1,public,3000
5,1678,LOWS,Austria,Salzburg,13.004333,47.793304,2011,1695962,162,3180088,0,0,110,1,AT,AT3,AT32,AT323,5148105,7156,38800,0,1,public,2750
1,1680,LOWW,Austria,Schwechat,16.569722,48.110278,2011,21106426,213293,4828885,0,0,507,2,AT,AT1,AT12,AT127,2254364,19186.3,27100,1,1,major private,7100
7,9,EBAW,Belgium,Deurne,4.460278,51.189444,2011,114681,499,14916793,0,0,4,1,BE,BE2,BE21,BE211,1687084,2867,36500,0,1,public,1510
8,12,EBBR,Belgium,Brussels Natl,4.484444,50.901389,2011,18613386,386652,13292577,0,0,455,3,BE,BE2,BE24,BE241,927931,2106,32600,1,1,major private,9836
9,20,EBCI,Belgium,Brussels South,4.453817,50.459197,2011,5883173,16698,10773456,0,0,117,1,BE,BE3,BE32,BE322,447022,3786,20500,0,1,minor private,2550
11,862,LBBG,Bulgaria,Burgas,27.515236,42.569583,2011,2227430,5980,1351649.75,0,0,8,1,BG,BG3,BG34,BG341,1225390,19796.9,9300,0,1,private,3200
12,869,LBSF,Bulgaria,Sofia,23.406167,42.695194,2011,3465823,15880,2721166,0,0,126,1,BG,BG4,BG41,BG411,1194255,20254.7,19200,0,1,public,3600
10,871,LBWN,Bulgaria,Varna,27.825106,43.232072,2011,1164805,41,1393060,0,0,12,1,BG,BG3,BG33,BG331,1254892,14644.6,9400,0,1,private,2517
204,886,LDDU,Croatia,Dubrovnik,18.268244,42.561353,2011,1326250,389,1064242.5,0,0,16,1,HR,HR0,HR03,HR037,7306506,24705,14800,0,1,public,3300
205,890,LDPL,Croatia,Pula,13.922192,44.893533,2011,344640,2,781419.25,0,0,2,1,HR,HR0,HR03,HR036,7306506,24705,14800,0,1,public,2950
206,895,LDSP,Croatia,Split,16.297964,43.538944,2011,1271202,619,1494188.875,0,0,16,1,HR,HR0,HR03,HR035,7306506,24705,14800,0,1,public,2550
202,902,LDZA,Croatia,Zagreb,16.068778,45.742931,2011,2262627,7270,3591228.25,0,0,74,1,HR,HR0,HR04,HR042,1214444,31889,15900,0,1,public,3252
207,905,LDZD,Croatia,Zadar,15.346697,44.108269,2011,265982,0,954952.125,0,0,4,2,HR,HR0,HR03,HR033,7306506,24705,14800,0,1,public,4500
18,878,LCLK,Cyprus,Larnaca,33.62485,34.875117,2011,5431272,29133,762166.5,0,0,109,1,CY,CY0,CY00,CY000,2494714,9251,24900,0,1,private,2994
19,880,LCPH,Cyprus,Pafos Intl,32.485731,34.718039,2011,1759292,347,646777.5,0,0,52,1,CY,CY0,CY00,CY000,2494714,9251,24900,0,1,private,2699
21,1632,LKKV,Czech Republic,Karlovy Vary,12.914983,50.202978,2011,96291,64,4491133.5,0,0,14,1,CZ,CZ0,CZ04,CZ041,1040052,8648.9,16700,0,1,public,2150
24,1640,LKMT,Czech Republic,Mosnov,18.111053,49.696292,2011,245596,1765,7635148.5,0,0,2,1,CZ,CZ0,CZ08,CZ080,572306,5426.8,18500,0,1,public,3500
22,1641,LKPD,Czech Republic,Pardubice,15.738647,50.013419,2011,59034,108,4326763,0,0,6,1,CZ,CZ0,CZ05,CZ053,1782282,12440.4,17800,0,1,public,2500
20,1648,LKPR,Czech Republic,Ruzyne,14.26,50.100833,2011,11724179,62644,4620807,0,0,259,3,CZ,CZ0,CZ01,CZ010,5050923,496.1,45600,0,1,public,9085
23,1651,LKTB,Czech Republic,Turany,16.694433,49.151269,2011,525432,4625,3614143.5,0,0,6,1,CZ,CZ0,CZ06,CZ064,1473681,13990.2,19500,0,1,public,2650
54,523,EKAH,Denmark,Aarhus,10.619008,56.300017,2011,587559,423,1523462.125,0,0,14,2,DK,DK0,DK04,DK042,895961,13000.4,29700,0,1,public,5479
52,524,EKBI,Denmark,Billund,9.151778,55.740322,2011,2638612,13749,2086357.375,0,0,62,1,DK,DK0,DK03,DK032,507748,12321.6,29000,0,1,public,3100
51,531,EKCH,Denmark,Kastrup,12.655972,55.617917,2011,22606904,141331,3342740,0,0,417,3,DK,DK0,DK01,DK011,2380767,2546.2,40200,1,1,major private,9700
53,536,EKEB,Denmark,Esbjerg,8.553403,55.525942,2011,87196,150,1297023.25,0,0,2,1,DK,DK0,DK03,DK032,1550590,12321.6,29000,0,0,public,2599
55,542,EKKA,Denmark,Karup,9.124628,56.297458,2011,292972,3,1896949.625,0,0,2,4,DK,DK0,DK04,DK041,895961,13000.4,29700,0,0,public,7703
56,546,EKYT,Denmark,Aalborg,9.849164,57.092789,2011,1377821,32,983411.75,0,0,22,2,DK,DK0,DK05,DK050,829918,7873.2,27700,0,1,public,5203
57,147,EETN,Estonia,Tallinn,24.832844,59.413317,2011,1907569,18341,1655353,0,0,69,1,EE,EE0,EE00,EE001,2725937,45227,17800,0,1,public,3070
135,153,EFET,Finland,Enontekio,23.424322,68.362586,2011,18238,0,17901.6875,0,0,4,1,FI,FI1,FI1D,FI1D7,3263606,226782.8,24700,0,0,public,2001
132,156,EFHK,Finland,Helsinki Vantaa,24.963333,60.317222,2011,14871299,170934,1835083.75,0,0,302,3,FI,FI1,FI1B,FI1B1,3104074,9567.9,40100,1,1,public,9461
136,162,EFIV,Finland,Ivalo,27.405328,68.607269,2011,125318,9,21898.26563,0,0,6,1,FI,FI1,FI1D,FI1D7,3263606,226782.8,24700,0,0,public,2499
137,168,EFJO,Finland,Joensuu,29.60755,62.662906,2011,117109,35,238684.4063,0,0,2,1,FI,FI1,FI1D,FI1D3,3263606,226782.8,24700,0,0,public,2500
126,174,EFJY,Finland,Jyvaskyla,25.678253,62.399453,2011,88823,17,392766.5625,0,0,4,1,FI,FI1,FI19,FI193,2307441,64760.4,27700,0,0,public,2601
138,177,EFKE,Finland,Kemi Tornio,24.5991,65.781889,2011,93753,23,223646.8438,0,0,4,1,FI,FI1,FI1D,FI1D7,3263606,226782.8,24700,0,0,public,2503
139,184,EFKI,Finland,Kajaani,27.692414,64.285472,2011,78071,47,132622.8125,0,0,4,1,FI,FI1,FI1D,FI1D4,3263606,226782.8,24700,0,0,public,2500
127,187,EFKK,Finland,Kruunupyy,23.143131,63.721172,2011,94555,24,226625.1719,0,0,6,2,FI,FI1,FI19,FI195,2307441,64760.4,27700,0,0,public,3200
140,193,EFKS,Finland,Kuusamo,29.239381,65.987575,2011,91696,3,42084.44922,0,0,4,1,FI,FI1,FI1D,FI1D6,3263606,226782.8,24700,0,1,public,2500
141,200,EFKT,Finland,Kittila,24.84685,67.701022,2011,237999,8,25070.43359,0,0,14,1,FI,FI1,FI1D,FI1D7,3263606,226782.8,24700,0,1,public,2500
142,203,EFKU,Finland,Kuopio,27.797756,63.00715,2011,284098,32,287885.5625,0,0,4,1,FI,FI1,FI1D,FI1D2,3263606,226782.8,24700,0,1,public,2800
133,209,EFLP,Finland,Lappeenranta,28.144397,61.044553,2011,116369,0,643170.0625,0,0,4,1,FI,FI1,FI1C,FI1C5,1840400,35739.6,26700,0,1,public,2500
147,214,EFMA,Finland,Mariehamn,19.898156,60.122203,2011,53562,375,118992.6563,1,0,8,1,FI,FI2,FI20,FI200,211047,1579.9,35200,0,1,public,1903
143,219,EFOU,Finland,Oulu,25.354564,64.930061,2011,973127,2094,326247.0313,0,0,8,1,FI,FI1,FI1D,FI1D6,3263606,226782.8,24700,0,1,public,2501
128,222,EFPO,Finland,Pori,21.799983,61.461686,2011,53619,10,427952.4063,0,0,2,2,FI,FI1,FI19,FI196,2307441,64760.4,27700,0,0,public,3152
144,227,EFRO,Finland,Rovaniemi,25.830411,66.564822,2011,395473,132,105715.9922,0,0,6,1,FI,FI1,FI1D,FI1D7,3263606,226782.8,24700,0,1,public,3002
145,235,EFSA,Finland,Savonlinna,28.945136,61.943064,2011,14113,2,497259.0625,0,0,4,1,FI,FI1,FI1D,FI1D1,3263606,226782.8,24700,0,0,public,2300
129,239,EFTP,Finland,Tampere Pirkkala,23.604392,61.414147,2011,657368,478,737360.3125,0,0,18,1,FI,FI1,FI19,FI197,2307441,64760.4,27700,0,1,public,2700
134,245,EFTU,Finland,Turku,22.262808,60.514142,2011,376767,7693,631342.375,0,0,16,1,FI,FI1,FI1C,FI1C1,1840400,35739.6,26700,0,1,public,2500
130,249,EFVA,Finland,Vaasa,21.762175,63.05065,2011,338140,16,292083.4063,0,0,9,1,FI,FI1,FI19,FI195,2307441,64760.4,27700,0,1,public,2500
146,256,EFVR,Finland,Varkaus,27.868611,62.171111,2011,8671,1,581945.5,0,0,4,1,FI,FI1,FI1D,FI1D1,3263606,226782.8,24700,0,0,public,2000
174,1046,LFBA,France,La Garenne,0.590556,44.174721,2011,34875,0,2138414.75,0,0,2,1,FR,FR6,FR61,FR614,8642878,41308.4,25100,0,0,public,2165
173,1050,LFBD,France,Merignac,-0.715556,44.828335,2011,4020670,7966,1900495.25,0,0,100,2,FR,FR6,FR61,FR612,8642878,41308.4,25100,0,1,public,5515
171,1056,LFBE,France,Roumaniere,0.518611,44.825279,2011,290020,0,2307412,0,0,8,1,FR,FR6,FR61,FR611,8642878,41308.4,25100,0,1,public,2205
169,1064,LFBH,France,La Rochelle-Ile de Re,-1.19528,46.1792,2011,227841,0,1597773,0,0,6,1,FR,FR5,FR53,FR532,4332333,25809.5,22700,0,1,public,2255
170,1066,LFBI,France,Biard,0.306666,46.587745,2011,90713,0,1793047,0,0,6,1,FR,FR5,FR53,FR534,4332333,25809.5,22700,0,1,public,2350
181,1071,LFBL,France,Bellegarde,1.179444,45.862778,2011,335111,332,1348146.5,0,0,20,1,FR,FR6,FR63,FR633,1252700,16942.3,21000,0,1,public,2440
178,1079,LFBO,France,Blagnac,1.363819,43.629075,2011,6936702,54724,2442515.25,0,0,141,2,FR,FR6,FR62,FR623,6323339,45347.9,24900,0,1,public,6500
175,1083,LFBP,France,Pau Pyrenees,-0.418611,43.38,2011,639020,1808,1333788.875,0,0,14,1,FR,FR6,FR61,FR615,8642878,41308.4,25100,0,1,public,2500
179,1088,LFBT,France,Lourdes,-0.006439,43.178675,2011,446347,0,1100087,0,0,4,1,FR,FR6,FR62,FR626,6323339,45347.9,24900,0,0,private,2286
172,1094,LFBX,France,Bassillac,0.815556,45.198055,2011,5942,0,1635145.75,0,0,4,1,FR,FR6,FR61,FR611,8642878,41308.4,25100,0,0,public,1750
176,1100,LFBZ,France,Anglet,-1.523325,43.468419,2011,1031474,0,1949055.75,0,0,18,1,FR,FR6,FR61,FR615,8642878,41308.4,25100,0,1,public,2250
180,1103,LFCK,France,Mazamet,2.289183,43.55625,2011,37792,0,2563312.5,0,0,4,1,FR,FR6,FR62,FR627,6323339,45347.9,24900,0,0,public,1825
177,1106,LFCR,France,Marcillac,2.482672,44.407869,2011,139387,0,989356.25,0,0,8,1,FR,FR6,FR62,FR622,6323339,45347.9,24900,0,1,public,2100
160,1113,LFGJ,France,Tavaux,5.42725,47.039014,2011,2387,1341,2152925.75,0,0,2,1,FR,FR4,FR43,FR432,1780670,16202.3,22200,0,0,public,2800
188,1114,LFHP,France,Loudes,3.762889,45.080689,2011,7859,0,2282834.75,0,0,2,1,FR,FR7,FR72,FR723,2870290,26012.9,22900,0,0,public,1393
158,1120,LFJL,France,Metz Nancy Lorraine,6.251319,48.982142,2011,249884,0,4304313,0,0,10,1,FR,FR4,FR41,FR413,2934064,23547.4,21500,0,0,public,3050
200,1122,LFKB,France,Poretta,9.483731,42.552664,2011,1023566,7392,276498.875,0,0,16,1,FR,FR8,FR83,FR832,2370743,8679.8,23300,0,1,public,2520
201,1130,LFKC,France,Saint Catherine,8.793189,42.530753,2011,294352,5,250220.5,0,0,16,1,FR,FR8,FR83,FR832,2370743,8679.8,23300,0,0,public,2310
198,1132,LFKF,France,Sud Corse,9.097777,41.500557,2011,445286,0,387807,0,0,14,1,FR,FR8,FR83,FR831,2370743,8679.8,23300,0,1,public,2480
199,1139,LFKJ,France,Campo Dell Oro,8.802917,41.923637,2011,1171198,6060,287971.0938,0,0,28,1,FR,FR8,FR83,FR831,2370743,8679.8,23300,0,1,public,2407
185,1146,LFLB,France,Aix Les Bains,5.880225,45.63805,2011,233420,0,5101499,0,0,36,1,FR,FR7,FR71,FR717,15431523,43698.2,28400,0,1,private,2020
189,1150,LFLC,France,Auvergne,3.169169,45.786661,2011,388909,1859,1715209.375,0,0,12,1,FR,FR7,FR72,FR724,2870290,26012.9,22900,0,0,public,3015
184,1155,LFLL,France,Saint Exupery,5.090833,45.726387,2011,8318143,36294,5831906.5,0,0,248,2,FR,FR7,FR71,FR716,15431523,43698.2,28400,0,1,public,6670
186,1158,LFLP,France,Meythet,6.098764,45.929233,2011,42875,0,4505610.5,0,0,2,1,FR,FR7,FR71,FR718,15431523,43698.2,28400,0,0,public,1630
182,1166,LFLS,France,Saint Geoirs,5.329375,45.362944,2011,335060,0,5068765.5,0,0,40,1,FR,FR7,FR71,FR714,15431523,43698.2,28400,0,1,private,3050
187,1169,LFLW,France,Aurillac,2.421944,44.891388,2011,26407,0,951748.875,0,0,2,1,FR,FR7,FR72,FR722,2870290,26012.9,22900,0,0,public,1700
183,1176,LFMH,France,Boutheon,4.296389,45.540554,2011,108648,0,4550375,0,0,4,1,FR,FR7,FR71,FR715,15431523,43698.2,28400,0,1,public,2300
190,1178,LFMK,France,Salvaza,2.306317,43.215978,2011,368003,0,2685123.75,0,0,10,1,FR,FR8,FR81,FR811,8386692,27375.8,21800,0,1,public,2050
196,1182,LFML,France,Provence,5.213611,43.435555,2011,7223736,58937,3911000.25,0,0,200,2,FR,FR8,FR82,FR824,16245204,31399.6,26500,0,1,public,5870
195,1188,LFMN,France,Cote D'Azur,7.215872,43.658411,2011,10405876,17156,2049632.875,0,0,199,2,FR,FR8,FR82,FR823,16245204,31399.6,26500,0,1,public,5530
194,1193,LFMP,France,Rivesaltes,2.870667,42.740442,2011,367726,1,1626501.125,0,0,4,2,FR,FR8,FR81,FR815,8386692,27375.8,21800,0,1,public,3765
192,1201,LFMT,France,Mediterranee,3.963014,43.576194,2011,1308195,7304,2744916,0,0,26,2,FR,FR8,FR81,FR813,8386692,27375.8,21800,0,1,public,3700
193,1204,LFMU,France,Vias,3.353903,43.323522,2011,193702,0,2154663.75,0,0,6,1,FR,FR8,FR81,FR813,8386692,27375.8,21800,0,1,public,2000
151,1210,LFOB,France,Tille,2.112778,49.454444,2011,3677236,0,13540263,0,0,90,2,FR,FR2,FR22,FR222,2474268,19399.5,21600,0,1,minor private,3138
152,1215,LFOH,France,Octeville,0.088056,49.533889,2011,26956,1,2364254,0,0,2,1,FR,FR2,FR23,FR232,2466265,12317.4,24600,0,0,public,2300
150,1220,LFOK,France,Vatry,4.184492,48.776072,2011,50817,8322,1813812.375,0,0,2,1,FR,FR2,FR21,FR213,2328084,25605.8,25300,0,1,major private,3860
153,1222,LFOT,France,Val De Loire,0.727606,47.432222,2011,120485,0,2497549.25,0,0,6,1,FR,FR2,FR24,FR244,5069276,39150.9,23600,0,1,public,2404
149,1229,LFPG,France,Charles De Gaulle,2.55,49.012779,2011,60742357,1532724,13293436,0,0,905,4,FR,FR1,FR10,FR108,35536845,12012.3,46300,1,1,minor private,13815
148,1232,LFPO,France,Orly,2.359444,48.725278,2011,27099908,58788,13342493,0,0,349,3,FR,FR1,FR10,FR104,35536845,12012.3,46300,1,1,minor private,9370
157,1240,LFQQ,France,Lesquin,3.089444,50.561942,2011,1143242,78,9581430,0,0,46,2,FR,FR3,FR30,FR301,4123419,12414.1,22900,0,1,private,4405
164,1245,LFRB,France,Guipavas,-4.418539,48.447911,2011,968695,1439,1071734.875,0,0,16,2,FR,FR5,FR52,FR522,6401509,27207.9,23500,0,1,public,3800
166,1250,LFRD,France,Pleurtuit,-2.079958,48.587683,2011,131004,12,2051873.375,0,0,4,2,FR,FR5,FR52,FR523,6401509,27207.9,23500,0,1,public,3645
154,1254,LFRG,France,St Gatien,0.154306,49.365339,2011,119804,19,2584782,0,0,2,1,FR,FR2,FR25,FR251,3911201,17589.3,22900,0,0,public,2550
168,1261,LFRH,France,Lann Bihoue,-3.44,47.760555,2011,181524,0,1572727.75,0,0,6,2,FR,FR5,FR52,FR524,6401509,27207.9,23500,0,0,public,4073
155,1264,LFRK,France,Carpiquet,-0.45,49.173333,2011,99169,63,2035774.5,0,0,4,2,FR,FR2,FR25,FR251,3911201,17589.3,22900,0,0,public,3080
167,1271,LFRN,France,St Jacques,-1.734794,48.069508,2011,431698,12368,2926694,0,0,20,2,FR,FR5,FR52,FR523,6401509,27207.9,23500,0,0,public,2950
163,1273,LFRO,France,Lannion,-3.471656,48.754378,2011,35492,0,1250199,0,0,2,1,FR,FR5,FR52,FR521,6401509,27207.9,23500,0,0,public,1602
165,1281,LFRQ,France,Pluguffan,-4.167786,47.974981,2011,110804,0,1363615.75,0,0,2,1,FR,FR5,FR52,FR522,6401509,27207.9,23500,0,0,private,2150
161,1282,LFRS,France,Nantes Atlantique,-1.610725,47.153189,2011,3158378,8136,2902848.75,0,0,106,1,FR,FR5,FR51,FR511,6130277,32081.8,25200,0,1,public,2900
162,1288,LFRZ,France,Montoir,-2.149181,47.312189,2011,14112,17217,2854659.5,0,0,2,1,FR,FR5,FR51,FR511,6130277,32081.8,25200,0,0,public,2400
156,1294,LFSD,France,Longvic,5.09,47.26889,2011,44538,0,1643266.625,0,0,2,2,FR,FR2,FR26,FR261,4225666,31582,23500,0,0,public,4200
159,1299,LFST,France,Entzheim,7.628233,48.538319,2011,1065568,1995,7182723.5,0,0,55,1,FR,FR4,FR42,FR421,4400221,8280.2,26200,0,1,public,2400
197,1301,LFTH,France,Le Palyvestre,6.14603,43.0973,2011,574122,0,3167697,0,0,2,2,FR,FR8,FR82,FR825,16245204,31399.6,26500,0,1,public,4022
191,1308,LFTW,France,Garons,4.416347,43.757444,2011,192494,8,3854626.5,0,0,4,1,FR,FR8,FR81,FR812,8386692,27375.8,21800,0,1,private,2443
32,22,EDDB,Germany,Schonefeld,13.5225,52.380001,2011,7098842,8589,5892805,0,0,136,1,DE,DE4,DE40,DE406,3928980,29483.1,22300,0,1,public,3600
46,28,EDDC,Germany,Dresden,13.767161,51.132767,2011,1902662,332,5035857.5,0,0,32,1,DE,DED,DED2,DED21,3350473,7931.3,23100,0,0,public,2850
50,32,EDDE,Germany,Erfurt,10.958106,50.979811,2011,264726,1221,4513555.5,0,0,4,1,DE,DEG,DEG0,DEG01,3367940,16172.5,21900,0,0,public,2600
35,38,EDDF,Germany,Frankfurt Main,8.543125,50.026421,2011,56276006,2214648,9690161,0,0,876,4,DE,DE7,DE71,DE712,8139430,7444.9,41500,1,1,public,14000
41,41,EDDG,Germany,Munster Osnabruck,7.684831,52.134642,2011,1293315,0,11035228,0,0,13,1,DE,DEA,DEA3,DEA37,1731343,6911.4,28200,0,0,public,2170
34,47,EDDH,Germany,Hamburg,9.988228,53.630389,2011,13528395,27428,6186816,0,0,233,2,DE,DE6,DE60,DE600,5083172,755.2,51100,0,1,minor private,6916
40,55,EDDK,Germany,Koln Bonn,7.142744,50.865917,2011,9599976,727460,16231060,0,0,161,3,DE,DEA,DEA2,DEA23,5980577,7364.4,33200,0,1,public,8139
38,57,EDDL,Germany,Dusseldorf,6.766775,51.289453,2011,20298970,81250,18366256,0,0,449,2,DE,DEA,DEA1,DEA11,5564087,5291,35000,1,1,minor private,5700
28,62,EDDM,Germany,Franz Josef Strauss,11.786086,48.353783,2011,37593829,303667,6406240,0,0,643,2,DE,DE2,DE21,DE21A,13056151,17529.8,44700,1,1,public,8000
29,70,EDDN,Germany,Nurnberg,11.066897,49.4987,2011,3933626,7913,5091436.5,0,0,76,1,DE,DE2,DE25,DE254,3255754,7244.9,34700,0,1,public,2700
47,75,EDDP,Germany,Leipzig Halle,12.241633,51.432447,2011,1834406,744028,5281172.5,0,0,40,2,DE,DED,DED5,DED53,1638033,3964.7,24800,0,1,public,7200
45,78,EDDR,Germany,Saarbrucken,7.109508,49.214553,2011,411473,282,7013697,0,0,22,1,DE,DEC,DEC0_,DEC1_,749453,410.62,23100,0,0,public,2000
25,84,EDDS,Germany,Stuttgart,9.221964,48.689878,2011,9536000,30359,9464304,0,0,217,1,DE,DE1,DE11,DE113,4842325,10557.7,40100,0,1,public,3345
