,ID,ICAO,Country,AirportName,longitude,latitude,Year,PAX,cargo,Population100km,Island,SouthIsland,Routes,RunwayCount,NUTS0,NUTS1,NUTS2,NUTS3,Tourists,Area,GDPpc,hub,international,ownership,RunwayLength
31,88,EDDT,Germany,Tegel,13.287711,52.559686,2011,16892424,26710,5749784.5,0,0,337,2,DE,DE3,DE30,DE300,9852160,887.7,29900,1,1,public,5451
37,91,EDDV,Germany,Hannover,9.685078,52.461056,2011,5302487,16814,6504645,0,0,116,3,DE,DE9,DE92,DE929,2816321,9047.7,31300,0,1,minor private,6910
33,100,EDDW,Germany,Neuenland,8.786667,53.0475,2011,2552632,719,6541925,0,0,58,2,DE,DE5,DE50,DE501,1100013,419.2,40800,0,1,public,3334
44,101,EDFH,Germany,Frankfurt Hahn,7.263892,49.948672,2011,2829589,221541,8558615,0,0,66,1,DE,DEB,DEB1,DEB19,3341707,8073,27500,0,1,public,3800
48,106,EDHL,Germany,Lubeck Blankensee,10.719222,53.805367,2011,329159,0,5390073,0,0,10,1,DE,DEF,DEF0,DEF03,5965744,15799.3,25800,0,1,public,2102
30,111,EDJA,Germany,Allgau,10.2395,47.988758,2011,755458,0,6777453.5,0,0,24,1,DE,DE2,DE27,DE27C,3951965,9993.4,32000,0,1,public,2981
42,120,EDLP,Germany,Paderborn Lippstadt,8.616317,51.614089,2011,954095,30,9138973,0,0,20,1,DE,DEA,DEA4,DEA47,1682482,6520.8,31000,0,0,public,2180
39,121,EDLV,Germany,Niederrhein,6.141944,51.602222,2011,2410060,0,19145966,0,0,58,1,DE,DEA,DEA1,DEA1B,5564087,5291,35000,0,1,public,2440
43,126,EDLW,Germany,Dortmund,7.612242,51.518314,2011,1808956,32,16210655,0,0,36,1,DE,DEA,DEA5,DEA52,3378828,8004.7,28900,0,1,public,2000
27,132,EDNY,Germany,Friedrichshafen,9.511486,47.671317,2011,539376,1,6448766.5,0,0,16,1,DE,DE1,DE14,DE147,2606531,8917.7,34400,0,1,public,2356
26,137,EDSB,Germany,Baden Airpark,8.08048,48.7793,2011,1107496,608,10252175,0,0,24,1,DE,DE1,DE12,DE124,4216897,6919.1,35300,0,1,public,3060
49,141,EDXW,Germany,Westerland Sylt,8.340472,54.91325,2011,195438,0,1033463.938,0,0,2,2,DE,DEF,DEF0,DEF07,5965744,15799.3,25800,0,0,public,3816
36,793,ETNL,Germany,Laage,12.278333,53.918167,2011,164227,4,1719766.75,0,0,10,1,DE,DE8,DE80,DE809,6659366,23190.8,21600,0,0,public,2500
58,1312,LGAL,Greece,Dimokritos,25.956264,40.855869,2011,238265,470,1030575.938,0,0,4,1,EL,EL1,EL11,EL111,561992,14157,14400,0,0,public,2582
69,1320,LGAV,Greece,Eleftherios Venizelos Intl,23.944467,37.936358,2011,14325505,75143,4535767,0,0,257,2,EL,EL3,EL30,EL300,3450914,3808,27500,0,1,minor private,7800
71,1323,LGHI,Greece,Chios,26.140572,38.343175,2011,229500,338,1595638.625,1,1,6,1,EL,EL4,EL41,EL413,371239,3836,15600,0,1,public,1511
72,1328,LGIK,Greece,Ikaria,26.347061,37.682717,2011,37534,64,1257990,1,1,5,1,EL,EL4,EL41,EL412,371239,3836,15600,0,0,public,1381
62,1334,LGIO,Greece,Ioannina,20.8225,39.696388,2011,88597,0,796917.375,0,0,2,1,EL,EL2,EL21,EL213,677418,9203,14300,0,0,public,2400
88,1341,LGIR,Greece,Nikos Kazantzakis,25.180297,35.339719,2011,5247007,1728,431578.8438,0,0,20,2,EL,EL4,EL43,EL431,3487511,8336,16900,0,1,public,4280
70,1345,LGKC,Greece,Kithira,23.016978,36.274258,2011,27391,73,72178.125,1,1,4,1,EL,EL3,EL30,EL300,3450914,3808,27500,0,0,public,1461
63,1347,LGKF,Greece,Kefallinia,20.500481,38.120069,2011,346397,57,360201.4063,1,1,6,1,EL,EL2,EL22,EL223,2079661,2307,18100,0,1,public,2436
76,1356,LGKJ,Greece,Kastelorizo,29.566656,36.127777,2011,8723,40,1014948.25,0,0,2,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,0,public,800
68,1357,LGKL,Greece,Kalamata,22.025525,37.068319,2011,99451,0,458597.3438,0,0,4,1,EL,EL2,EL25,EL255,1202907,15490,16100,0,1,public,2703
77,1365,LGKO,Greece,Kos,27.091667,36.793335,2011,1926223,737,494946.9063,1,1,8,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,1,public,2400
89,1367,LGKP,Greece,Karpathos,27.146008,35.421408,2011,181084,11,16116.68945,1,1,6,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,1,public,2399
64,1376,LGKR,Greece,Ioannis Kapodistrias Intl,19.911667,39.601944,2011,1844173,323,502612.875,1,1,6,1,EL,EL2,EL22,EL222,2079661,2307,18100,0,1,public,2373
78,1381,LGKS,Greece,Kasos,26.910047,35.421358,2011,4866,44,28329.70508,1,1,4,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,0,public,982
59,1387,LGKV,Greece,Megas Alexandros Intl,24.619223,40.913306,2011,252307,526,817322.625,0,0,2,1,EL,EL1,EL11,EL115,561992,14157,14400,0,1,public,3000
79,1388,LGKY,Greece,Kalymnos Island,26.940556,36.963333,2011,24249,47,552469.25,0,0,6,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,0,public,1135
80,1397,LGLE,Greece,Leros,26.800289,37.184903,2011,30906,88,698422.625,1,1,6,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,0,public,1012
73,1400,LGLM,Greece,Limnos,25.236308,39.917072,2011,92952,173,117298.4688,1,1,8,1,EL,EL4,EL41,EL411,371239,3836,15600,0,0,public,3016
81,1407,LGMK,Greece,Mikonos,25.348103,37.435128,2011,482809,65,96653.22656,1,1,4,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,1,public,1903
82,1410,LGML,Greece,Milos,24.4775,36.696111,2011,30351,50,72751.99219,1,1,2,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,0,public,1030
74,1414,LGMT,Greece,Mitilini,26.598333,39.056667,2011,469380,578,2871166.75,0,0,14,1,EL,EL4,EL41,EL411,371239,3836,15600,0,1,public,2406
83,1422,LGNX,Greece,Naxos,25.368056,37.080556,2011,25783,0,104666.3516,1,1,2,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,0,public,901
84,1427,LGPA,Greece,Paros,25.127778,37.010278,2011,36271,0,100584.3984,1,1,2,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,0,public,710
85,1429,LGPL,Greece,Astypalaia,26.375822,36.579886,2011,13350,0,97592.65625,0,0,4,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,0,public,989
66,1434,LGPZ,Greece,Aktio,20.765311,38.925467,2011,294156,0,573367.9375,0,0,3,1,EL,EL2,EL23,EL231,766302,11350,15300,0,1,public,2871
90,1440,LGRP,Greece,Rhodes Diagoras,28.086192,36.405419,2011,4148386,1779,596068.125,1,1,22,1,EL,EL4,EL42,EL421,3762195,5286,20800,0,1,public,3305
91,1447,LGSA,Greece,Souda,24.149678,35.531747,2011,1774708,1282,426072.5938,0,0,8,1,EL,EL4,EL43,EL434,3487511,8336,16900,0,1,public,3347
61,1453,LGSK,Greece,Alexandros Papadiamantis,23.503675,39.1771,2011,246658,0,587438.125,1,1,2,1,EL,EL1,EL14,EL143,1145362,14037,14500,0,1,public,1628
75,1456,LGSM,Greece,Samos,26.911667,37.689999,2011,408720,468,2682195.25,1,1,8,1,EL,EL4,EL41,EL412,371239,3836,15600,0,1,public,2100
86,1462,LGSO,Greece,Syros Airport,24.950936,37.422792,2011,9872,9,142605.8594,1,1,2,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,0,public,1080
87,1464,LGSR,Greece,Santorini,25.479333,36.399169,2011,785547,168,53563.62109,1,1,4,1,EL,EL4,EL42,EL422,3762195,5286,20800,0,1,public,2125
95,1469,LGST,Greece,Sitia,26.101325,35.216108,2011,39604,13,291429.5,0,0,6,1,EL,EL4,EL43,EL43X,3487511,8336,16900,0,0,public,2074
67,1475,LGSY,Greece,Skiros,24.487228,38.967553,2011,4488,0,196610.9688,1,1,2,1,EL,EL2,EL24,EL242,750867,15549,17400,0,1,public,3002
60,1484,LGTS,Greece,Makedonia,22.97095,40.519725,2011,3958475,7077,1931934,0,0,84,2,EL,EL1,EL12,EL122,2613618,19147,15900,0,1,public,4850
65,1487,LGZA,Greece,Dionysios Solomos,20.88425,37.750853,2011,920701,0,524455.75,1,1,6,1,EL,EL2,EL22,EL221,2079661,2307,18100,0,1,public,2228
203,1492,LHBP,Hungary,Ferihegy,19.255592,47.436933,2011,8884837,68860,4824555,0,0,168,2,HU,HU1,HU10,HU101,3095243,6916.3,27500,0,1,major private,6717
213,4,BIKF,Iceland,Keflavik International Airport,-22.605556,63.985,2011,2462894,37558,224556.9688,0,0,58,2,IS,IS0,IS00,IS002,495000,103000,29900,0,1,public,6119
209,495,EICK,Ireland,Cork,-8.491111,51.841269,2011,2350843,795,914354.875,0,0,57,2,IE,IE0,IE02,IE025,2727206.501,36545,38000,0,1,public,3443
210,502,EIDW,Ireland,Dublin,-6.270075,53.421333,2011,18719711,101193,2305266.25,0,0,301,2,IE,IE0,IE02,IE021,2727206.501,36545,38000,1,1,public,4709
208,504,EIKN,Ireland,Ireland West Knock,-8.818492,53.910297,2011,653237,15,656843.125,0,0,18,1,IE,IE0,IE01,IE013,2481463.143,33252,22700,0,1,private,2340
211,510,EIKY,Ireland,Kerry,-9.523783,52.180878,2011,310905,0,884056.4375,0,0,8,1,IE,IE0,IE02,IE025,2727206.501,36545,38000,0,1,private,2000
212,518,EINN,Ireland,Shannon,-8.924817,52.701978,2011,1342753,16608,1093228.375,0,0,21,1,IE,IE0,IE02,IE023,2727206.501,36545,38000,0,1,public,3199
222,1495,LIBD,Italy,Bari,16.760594,41.138856,2011,3700248,2127,2797964.75,0,0,76,2,IT,ITF,ITF4,ITF47,3230905,19357.9,16800,0,1,public,4695
220,1500,LIBP,Italy,Pescara,14.181067,42.431656,2011,545099,1200,1888142.125,0,0,18,1,IT,ITF,ITF1,ITF14,1580898,10762.7,23300,0,1,private,2419
223,1503,LIBR,Italy,Casale,17.947033,40.657633,2011,2049754,75,2142410.75,0,0,34,2,IT,ITF,ITF4,ITF44,3230905,19357.9,16800,0,1,public,4844
224,1510,LICA,Italy,Lamezia Terme,16.242269,38.905394,2011,2293744,1774,1777561.25,0,0,26,1,IT,ITF,ITF6,ITF63,1515796,15080.6,16000,0,1,major private,2414
226,1511,LICC,Italy,Catania Fontanarossa,15.0664,37.466781,2011,6771238,8966,3018115.75,0,0,119,1,IT,ITG,ITG1,ITG17,4221641,25711.4,16800,0,1,public,2436
227,1517,LICD,Italy,Lampedusa,12.618083,35.497914,2011,161291,58,5698.001465,1,1,4,1,IT,ITG,ITG1,ITG14,4221641,25711.4,16800,0,0,public,1795
228,1521,LICG,Italy,Pantelleria,11.968864,36.816519,2011,132487,61,180693.9219,1,1,4,2,IT,ITG,ITG1,ITG11,4221641,25711.4,16800,0,0,public,2895
229,1523,LICJ,Italy,Palermo,13.091019,38.175958,2011,4966162,1976,1842330.5,0,0,70,2,IT,ITG,ITG1,ITG12,4221641,25711.4,16800,0,1,public,5394
225,1529,LICR,Italy,Reggio Calabria,15.651556,38.071206,2011,519454,131,2334610.75,0,0,12,2,IT,ITF,ITF6,ITF65,1515796,15080.6,16000,0,0,private,3665
230,1531,LICT,Italy,Trapani Birgi,12.487961,37.911403,2011,1468041,13,1626062,0,0,38,1,IT,ITG,ITG1,ITG11,4221641,25711.4,16800,0,1,minor private,2695
231,1534,LIEA,Italy,Alghero,8.290772,40.632133,2011,1511472,1580,586028.25,0,0,35,1,IT,ITG,ITG2,ITG25,2242707,24089.9,19400,0,1,major private,3000
232,1541,LIEE,Italy,Elmas,9.054283,39.251469,2011,3681944,3115,980981.1875,0,0,52,1,IT,ITG,ITG2,ITG27,2242707,24089.9,19400,0,1,public,2804
233,1544,LIEO,Italy,Olbia Costa Smeralda,9.517628,40.898661,2011,1825580,203,499913.2813,0,0,21,1,IT,ITG,ITG2,ITG29,2242707,24089.9,19400,0,1,major private,2445
217,1547,LIMC,Italy,Malpensa,8.728111,45.630606,2011,19087098,450445,9517737,0,0,372,2,IT,ITC,ITC4,ITC41,13258859,23862.8,35900,1,1,public,7840
218,1551,LIME,Italy,Bergamo Orio Al Serio,9.704166,45.673889,2011,8410684,112250,10155233,0,0,157,2,IT,ITC,ITC4,ITC46,13258859,23862.8,35900,0,1,minor private,3712
214,1555,LIMF,Italy,Torino,7.649631,45.200761,2011,3700108,944,4463072,0,0,80,1,IT,ITC,ITC1,ITC11,4247695,25402.5,28700,0,1,minor private,3300
216,1559,LIMJ,Italy,Genova Sestri,8.8375,44.413333,2011,1393985,451,3107309.75,0,0,28,1,IT,ITC,ITC3,ITC33,3839672,5421.6,29700,0,1,minor private,2916
219,1565,LIML,Italy,Linate,9.276739,45.445103,2011,9061749,19591,10335652,0,0,122,2,IT,ITC,ITC4,ITC4C,13258859,23862.8,35900,0,1,major private,3043
238,1569,LIMP,Italy,Parma,10.296367,44.824483,2011,268369,3,6604877.5,0,0,6,1,IT,ITH,ITH5,ITH52,9258418,22445.5,32500,0,1,major private,2122
215,1570,LIMZ,Italy,Levaldigi,7.623217,44.547019,2011,220958,0,4394060,0,0,10,1,IT,ITC,ITC1,ITC16,4247695,25402.5,28700,0,0,private,2104
239,1572,LIPE,Italy,Bologna,11.288667,44.535444,2011,5820813,32578,6128197,0,0,126,1,IT,ITH,ITH5,ITH55,9258418,22445.5,32500,0,1,minor private,2800
234,1577,LIPH,Italy,Treviso,12.194422,45.6484,2011,1075319,869,5324667.5,0,0,59,1,IT,ITH,ITH3,ITH34,15765623,18398.9,30300,0,0,major private,2420
240,1582,LIPK,Italy,Forli,12.070094,44.194753,2011,344168,544,4358956,0,0,8,1,IT,ITH,ITH5,ITH58,9258418,22445.5,32500,0,0,private,2560
237,1586,LIPQ,Italy,Ronchi Dei Legionari,13.472222,45.8275,2011,854252,204,3317623.75,0,0,18,1,IT,ITH,ITH4,ITH43,2085030,7858.4,28800,0,1,minor private,3000
241,1589,LIPR,Italy,Rimini,12.611747,44.020292,2011,913190,787,2569315.25,0,0,10,1,IT,ITH,ITH5,ITH59,9258418,22445.5,32500,0,1,private,2964
235,1593,LIPX,Italy,Villafranca,10.888533,45.395706,2011,3348933,334,7657473.5,0,0,91,1,IT,ITH,ITH3,ITH31,15765623,18398.9,30300,0,1,minor private,3068
245,1597,LIPY,Italy,Falconara,13.362222,43.616389,2011,597099,6997,2249718.75,0,0,14,1,IT,ITI,ITI3,ITI32,2260569,9365.9,25600,0,1,private,2962
236,1599,LIPZ,Italy,Venezia Tessera,12.351944,45.505278,2011,8553639,32695,4986670,0,0,188,2,IT,ITH,ITH3,ITH35,15765623,18398.9,30300,0,1,private,6080
246,1604,LIRA,Italy,Ciampino,12.594936,41.799361,2011,4741287,18848,5215173,0,0,66,1,IT,ITI,ITI4,ITI43,10298408,17236,33100,0,1,major private,2208
247,1607,LIRF,Italy,Fiumicino,12.250797,41.804475,2011,37404513,151867,4855704,0,0,594,4,IT,ITI,ITI4,ITI43,10298408,17236,33100,1,1,major private,15400
221,1612,LIRN,Italy,Capodichino,14.290781,40.886033,2011,5728402,3024,6111489.5,0,0,82,1,IT,ITF,ITF3,ITF33,4849622,13590.2,16500,0,1,major private,2628
242,1615,LIRP,Italy,Pisa,10.39275,43.683917,2011,4509561,6787,3422733.25,0,0,88,2,IT,ITI,ITI1,ITI17,11985798,22993.5,28400,0,1,major private,5785
243,1619,LIRQ,Italy,Firenze,11.2051,43.809953,2011,1893238,176,5248611.5,0,0,56,1,IT,ITI,ITI1,ITI14,11985798,22993.5,28400,0,1,major private,1750
244,1625,LIRZ,Italy,Perugia,12.513222,43.095906,2011,171071,0,3167004.25,0,0,8,1,IT,ITI,ITI2,ITI21,2210933,8456,24200,0,1,major private,2199
252,800,EVRA,Latvia,Riga Intl,23.971111,56.923611,2011,5098360,11571,1478427,0,0,184,1,LV,LV0,LV00,LV007,1584996,64562,14700,0,1,public,3200
248,803,EYKA,Lithuania,Kaunas Intl,24.084778,54.963919,2011,870801,4222,2131203,0,0,10,1,LT,LT0,LT00,LT002,1576910,65300,17000,0,1,public,3250
249,810,EYPA,Lithuania,Palanga Intl,21.093856,55.973228,2011,111788,10,784407.5,0,0,6,1,LT,LT0,LT00,LT003,1576910,65300,17000,0,1,public,2280
250,817,EYVI,Lithuania,Vilnius Intl,25.285767,54.634133,2011,1709406,5779,1979517,0,0,88,1,LT,LT0,LT00,LT00A,1576910,65300,17000,0,1,public,2515
251,552,ELLX,Luxembourg,Luxembourg,6.211517,49.626575,2011,1836920,666011,4292403.5,0,0,88,1,LU,LU0,LU00,LU000,934995,2586,68900,0,1,public,4000
254,469,EHAM,Netherlands,Schiphol,4.763889,52.308613,2011,49690392,1549445,11406186,0,0,791,5,NL,NL3,NL32,NL326,9357300,4091.8,42600,1,1,minor private,19467
257,477,EHBK,Netherlands,Maastricht,5.770144,50.911658,2011,337347,65402,15439983,0,0,16,1,NL,NL4,NL42,NL423,3279700,2209.2,28800,0,1,private,2500
256,481,EHEH,Netherlands,Eindhoven,5.374528,51.450139,2011,2670269,0,18023626,0,0,106,1,NL,NL4,NL41,NL414,3070900,5081.8,35600,0,1,minor private,3000
253,484,EHGG,Netherlands,Eelde,6.579444,53.11972,2011,115553,0,3670603.75,0,0,8,2,NL,NL1,NL13,NL131,1406200,2680.4,24600,0,1,minor private,4000
255,490,EHRD,Netherlands,Rotterdam,4.437222,51.956944,2011,1081841,47,12771079,0,0,40,1,NL,NL3,NL33,NL339,3513200,3418.5,35000,0,1,minor private,2200
264,556,ENAL,Norway,Vigra,6.110164,62.560372,2011,892080,430,222878.4844,0,0,22,1,NO,NO0,NO05,NO053,3531421,49177,36600,0,1,public,2314
275,560,ENAT,Norway,Alta,23.371667,69.976111,2011,346366,136,41283.98438,0,0,16,1,NO,NO0,NO07,NO073,2119041,112946,30300,0,0,public,2253
270,567,ENBO,Norway,Bodo,14.365278,67.269167,2011,1544353,1013,90575.23438,0,0,39,1,NO,NO0,NO07,NO071,2119041,112946,30300,0,0,public,2794
265,574,ENBR,Norway,Flesland,5.218142,60.293386,2011,5184549,2472,488928,0,0,104,1,NO,NO0,NO05,NO051,3531421,49177,36600,0,1,public,2990
261,582,ENCN,Norway,Kjevik,8.085369,58.204214,2011,945316,88,271839.75,0,0,20,1,NO,NO0,NO04,NO042,2397946,25810,37700,0,0,public,2035
271,585,ENDU,Norway,Bardufoss,18.540356,69.055758,2011,196980,1,148146.9531,0,0,2,1,NO,NO0,NO07,NO072,2119041,112946,30300,0,0,public,2443
272,589,ENEV,Norway,Evenes,16.678108,68.4913,2011,582338,176,114659.4609,0,0,14,1,NO,NO0,NO07,NO071,2119041,112946,30300,0,0,public,2808
266,597,ENFL,Norway,Floro,5.024722,61.583611,2011,122030,0,128414.5469,0,0,7,1,NO,NO0,NO05,NO052,3531421,49177,36600,0,0,public,1264
258,601,ENGM,Norway,Gardermoen,11.100361,60.193917,2011,21102984,61602,1676562.625,0,0,303,2,NO,NO0,NO01,NO012,3796580,5372,48300,1,1,public,6550
262,607,ENHD,Norway,Karmoy,5.208364,59.345267,2011,597053,63,467356.4688,0,0,16,1,NO,NO0,NO04,NO043,2397946,25810,37700,0,1,public,2120
267,612,ENKB,Norway,Kvernberget,7.824522,63.111781,2011,283591,20,154611.6094,0,0,10,1,NO,NO0,NO05,NO053,3531421,49177,36600,0,0,public,1840
273,618,ENKR,Norway,Hoybuktmoen,29.891295,69.725781,2011,295214,304,40391.76953,0,0,17,1,NO,NO0,NO07,NO073,2119041,112946,30300,0,0,public,2115
268,626,ENML,Norway,Aro,7.2625,62.744722,2011,434844,2542,233880.6719,0,0,12,1,NO,NO0,NO05,NO053,3531421,49177,36600,0,0,public,2220
259,642,ENRY,Norway,Moss,10.785389,59.378933,2011,1666446,0,1914655.75,0,0,46,1,NO,NO0,NO03,NO031,3125193,36616,27800,0,1,public,2442
274,656,ENTC,Norway,Langnes,18.918919,69.683333,2011,1698357,1402,108610.1016,0,0,45,1,NO,NO0,NO07,NO072,2119041,112946,30300,0,1,public,2447
260,661,ENTO,Norway,Torp,10.258628,59.186703,2011,1338616,230,1741236.25,0,0,55,1,NO,NO0,NO03,NO033,3125193,36616,27800,0,1,public,2989
269,665,ENVA,Norway,Vaernes,10.92425,63.457556,2011,3901645,723,348487.4688,0,0,79,1,NO,NO0,NO06,NO062,1499983,41271,31700,0,0,public,2999
263,672,ENZV,Norway,Sola,5.637856,58.876778,2011,3881453,1505,434533,0,0,81,2,NO,NO0,NO04,NO043,2397946,25810,37700,0,1,public,5005
284,673,EPBY,Poland,Bydgoszcz Ignacy Jan Paderewski Airport,17.9777,53.0968,2011,276705,372,3237448.5,0,0,12,1,PL,PL6,PL61,PL613,821482,17972,13600,0,1,public,2500
285,674,EPGD,Poland,Lech Walesa,18.466222,54.377569,2011,2456025,4854,2491356.25,0,0,92,1,PL,PL6,PL63,PL633,1661540,18310,16000,0,1,public,2800
