,ID,ICAO,Country,AirportName,longitude,latitude,Year,PAX,cargo,Population100km,Island,SouthIsland,Routes,RunwayCount,NUTS0,NUTS1,NUTS2,NUTS3,Tourists,Area,GDPpc,hub,international,ownership,RunwayLength
278,679,EPKK,Poland,Balice,19.784836,50.077731,2011,2994359,1582,8229464,0,0,100,1,PL,PL2,PL21,PL214,3135371,15183,14800,0,1,public,2550
279,685,EPKT,Poland,Pyrzowice,19.080019,50.474253,2011,2513417,4207,8231605.5,0,0,56,1,PL,PL2,PL22,PL228,1805020,12333,17900,0,1,minor private,3200
276,686,EPLL,Poland,Reymont Airport,19.398133,51.721881,2011,384063,0,3886733.25,0,0,16,1,PL,PL1,PL11,PL113,1048186,18219,15400,0,1,public,2500
281,690,EPPO,Poland,Lawica,16.826325,52.421031,2011,1416685,1111,3194345.25,0,0,50,1,PL,PL4,PL41,PL415,1649602,29826,17500,0,1,public,2504
280,691,EPRZ,Poland,Jasionka,22.019,50.109958,2011,491173,492,3480146.75,0,0,16,1,PL,PL3,PL32,PL325,718911,17846,11700,0,1,public,3200
282,692,EPSC,Poland,Goleniow,14.902206,53.584731,2011,244663,667,1822078.625,0,0,10,1,PL,PL4,PL42,PL425,1863559,22892,14000,0,1,public,2500
277,693,EPWA,Poland,Okecie,20.967122,52.16575,2011,9352979,60576,5072829.5,0,0,232,2,PL,PL1,PL12,PL127,3311910,35558,26300,0,1,public,6490
283,698,EPWR,Poland,Strachowice,16.885836,51.102683,2011,1609014,871,4180059.5,0,0,60,1,PL,PL5,PL51,PL514,2026726,19947,19000,0,1,public,2500
287,1685,LPFR,Portugal,Faro,-7.965911,37.014425,2011,5617688,186,726332.625,0,0,116,1,PT,PT1,PT15,PT150,2938494,4996.8,19900,0,1,public,2490
289,1693,LPMA,Portugal,Madeira,-16.774453,32.697889,2011,2312923,6508,217042,1,1,105,1,PT,PT3,PT30,PT300,895168,801.1,20100,0,1,public,2781
286,1697,LPPR,Portugal,Porto,-8.681389,41.248055,2011,6004500,24470,4144011.75,0,0,152,1,PT,PT1,PT11,PT114,2924439,21285.8,16500,0,1,public,3480
290,1702,LPPS,Portugal,Porto Santo,-16.349975,33.073386,2011,108383,200,217042,1,1,6,1,PT,PT3,PT30,PT300,895168,801.1,20100,0,0,public,3000
288,1707,LPPT,Portugal,Lisboa,-9.135919,38.781311,2011,14806537,95311,3413181.25,0,0,368,2,PT,PT1,PT17,PT171,4179164,3001.9,28500,1,1,public,6109
293,1710,LRBC,Romania,Bacau,26.910278,46.521946,2011,293965,10,3285062.25,0,0,4,1,RO,RO2,RO21,RO211,696188,36849.8,7800,0,0,public,2500
291,1715,LRCL,Romania,Cluj Napoca,23.686167,46.785167,2011,1004946,744,2438844,0,0,32,1,RO,RO1,RO11,RO113,799304,34160.5,11400,0,1,public,2040
294,1718,LROP,Romania,Henri Coanda,26.102178,44.572161,2011,5028201,24134,5259343.5,0,0,208,2,RO,RO3,RO32,RO322,1282616,1821.2,34300,0,1,minor private,7000
292,1723,LRSB,Romania,Sibiu,24.091342,45.785597,2011,176876,39,2391383.5,0,0,15,1,RO,RO1,RO12,RO126,1435771,34099.7,12400,0,1,public,2630
295,1727,LRTR,Romania,Traian Vuia,21.337861,45.809861,2011,1227943,1295,2237446.5,0,0,66,1,RO,RO4,RO42,RO424,639657,32033.2,14700,0,1,minor private,3500
314,1758,LZIB,Slovakia,M R Stefanik,17.212667,48.170167,2011,1577414,20459,5328674,0,0,22,2,SK,SK0,SK01,SK010,878413,2052.5,46800,0,1,public,6090
315,1759,LZKZ,Slovakia,Kosice,21.241112,48.663055,2011,263502,83,2998844.5,0,0,6,1,SK,SK0,SK04,SK042,896132,15728.4,12800,0,1,public,3100
313,1629,LJLJ,Slovenia,Ljubljana,14.457611,46.223686,2011,1358792,6877,3041469.25,0,0,59,1,SI,SI0,SI02,SI022,1889543,8060.7,25600,0,1,minor private,3300
120,818,GCFV,Spain,Fuerteventura,-13.863761,28.452717,2011,4895403,1561,103492,1,1,158,2,ES,ES7,ES70,ES704,16926490,7447,21300,0,1,public,5546
131,829,GCHI,Spain,Hierro,-17.887056,27.814847,2011,169314,221,10162,1,1,4,1,ES,ES7,ES70,ES703,11636317,7447,21300,0,0,public,1250
121,833,GCLA,Spain,La Palma,-17.755611,28.626478,2011,1048911,923,86324,1,1,31,1,ES,ES7,ES70,ES707,11636317,7447,21300,0,1,public,2200
122,837,GCLP,Spain,Gran Canaria,-15.386586,27.931886,2011,10339466,28158,845676,1,1,299,2,ES,ES7,ES70,ES705,11636317,7447,21300,0,1,public,6200
123,841,GCRR,Spain,Lanzarote,-13.605225,28.945464,2011,5440041,2910,141437,1,1,217,1,ES,ES7,ES70,ES708,11636317,7447,21300,0,1,public,2400
124,845,GCTS,Spain,Tenerife Sur,-16.572489,28.044475,2011,8507260,4792,141437,1,1,316,1,ES,ES7,ES70,ES709,11636317,7447,21300,0,1,public,3200
125,852,GCXO,Spain,Tenerife Norte,-16.341536,28.482653,2011,4118009,16549,141437,1,1,55,1,ES,ES7,ES70,ES709,11636317,7447,21300,0,0,public,3394
119,855,GEML,Spain,Melilla,-2.956256,35.279817,2011,277717,274,1562416.625,1,1,8,1,ES,ES6,ES64,ES640,49763,13.4,19100,0,0,public,1428
108,912,LEAL,Spain,Alicante,-0.558156,38.282169,2011,9892302,2270,3031277.5,0,0,220,1,ES,ES5,ES52,ES521,8704100,23254.5,21700,0,1,public,3000
113,917,LEAM,Spain,Almeria,-2.370097,36.843936,2011,763762,5,760802.25,0,0,14,1,ES,ES6,ES61,ES611,16926490,87597.7,18700,0,1,public,3200
96,921,LEAS,Spain,Asturias,-6.034622,43.563567,2011,1333656,198,1003444.438,0,0,32,1,ES,ES1,ES12,ES120,1850924,10603.6,22600,0,1,public,2200
97,925,LEBB,Spain,Bilbao,-2.910608,43.301097,2011,4036722,2623,2564936,0,0,96,2,ES,ES2,ES21,ES213,2722600,7235.2,32100,0,0,public,4600
105,929,LEBL,Spain,Barcelona,2.078464,41.297078,2011,34314376,98016,5362373,0,0,551,3,ES,ES5,ES51,ES511,20071542,32113.4,28700,1,1,public,8740
92,934,LECO,Spain,A Coruna,-8.377256,43.302061,2011,1006727,259,1466059.5,0,0,16,1,ES,ES1,ES11,ES111,3785590,29574.4,21700,0,1,public,2338
106,942,LEGE,Spain,Girona,2.760547,41.900969,2011,2991065,57,5317424.5,0,0,42,1,ES,ES5,ES51,ES512,20071542,32113.4,28700,0,1,public,2400
114,944,LEGR,Spain,Granada,-3.777356,37.188731,2011,862621,45,2504637.5,0,0,14,1,ES,ES6,ES61,ES614,16926490,87597.7,18700,0,1,public,2900
110,949,LEIB,Spain,Ibiza,1.373117,38.872858,2011,5612913,3284,100974.0078,1,1,25,1,ES,ES5,ES53,ES531,9869849,4991.7,25600,0,1,public,2800
115,958,LEJR,Spain,Jerez,-6.060111,36.744622,2011,953631,47,2948827.75,0,0,20,1,ES,ES6,ES61,ES612,16926490,87597.7,18700,0,1,public,2300
118,963,LELC,Spain,Murcia San Javier,-0.812389,37.774972,2011,1262534,0,2392740.75,0,0,12,2,ES,ES6,ES62,ES620,1238516,11313.2,20100,0,1,public,3880
103,970,LEMD,Spain,Barajas,-3.566764,40.493556,2011,49531687,421832,6104501.5,0,0,587,4,ES,ES3,ES30,ES300,11080577,8027.7,33300,1,1,public,15449
116,977,LEMG,Spain,Malaga,-4.499106,36.6749,2011,12759548,3150,2370765.5,0,0,270,1,ES,ES6,ES61,ES617,16926490,87597.7,18700,1,1,public,3200
111,978,LEMH,Spain,Menorca,4.218647,39.862597,2011,2561368,2557,169825.4531,1,1,14,2,ES,ES5,ES53,ES533,9869849,4991.7,25600,0,1,public,4650
112,986,LEPA,Spain,Son Sant Joan,2.727778,39.55361,2011,22702799,16051,729989.8125,1,1,217,2,ES,ES5,ES53,ES532,9869849,4991.7,25600,0,1,public,6270
101,989,LEPP,Spain,Pamplona,-1.646331,42.770039,2011,230401,23,2173413.5,0,0,4,1,ES,ES2,ES22,ES220,1123147,10390.4,30800,0,0,public,2207
107,995,LERS,Spain,Reus,1.167172,41.147392,2011,1347890,36,4871541.5,0,0,14,1,ES,ES5,ES51,ES514,20071542,32113.4,28700,0,1,public,2459
98,1002,LESO,Spain,San Sebastian,-1.790611,43.356519,2011,240767,49,2494795.5,0,0,4,1,ES,ES2,ES21,ES212,2722600,7235.2,32100,0,0,public,1800
93,1007,LEST,Spain,Santiago,-8.415144,42.896333,2011,2446685,1273,2270382.75,0,0,48,1,ES,ES1,ES11,ES111,3785590,29574.4,21700,0,1,public,3200
109,1010,LEVC,Spain,Valencia,-0.481625,39.489314,2011,4967230,10324,2830582,0,0,119,1,ES,ES5,ES52,ES523,8704100,23254.5,21700,0,1,public,3215
104,1016,LEVD,Spain,Valladolid,-4.851944,41.706111,2011,452919,41,903630.375,0,0,8,1,ES,ES4,ES41,ES418,5181475,94225.9,23400,0,1,public,3005
99,1024,LEVT,Spain,Vitoria,-2.724469,42.882836,2011,23109,15007,2846150.5,0,0,2,1,ES,ES2,ES21,ES211,2722600,7235.2,32100,0,0,public,3500
94,1025,LEVX,Spain,Vigo,-8.626775,42.2318,2011,975982,1108,2607774.25,0,0,22,1,ES,ES1,ES11,ES114,3785590,29574.4,21700,0,0,public,2400
100,1033,LEXJ,Spain,Santander,-3.820006,43.427064,2011,1115200,1,1553327.625,0,0,28,1,ES,ES1,ES13,ES130,1574052,5321.3,23000,0,1,public,2420
102,1035,LEZG,Spain,Zaragoza Ab,-1.041553,41.666242,2011,750527,48151,1089723.75,0,0,24,2,ES,ES2,ES24,ES243,2699581,47720.3,27200,0,1,public,6742
117,1041,LEZL,Spain,Sevilla,-5.893106,37.418,2011,4940062,3562,2655515.75,0,0,94,1,ES,ES6,ES61,ES618,16926490,87597.7,18700,0,1,public,3360
302,704,ESDF,Sweden,Ronneby,15.265,56.266667,2011,227497,5,524096.75,0,0,6,1,SE,SE2,SE22,SE221,2726777,14423.9,27800,0,0,public,2331
305,707,ESGG,Sweden,Landvetter,12.279819,57.662836,2011,4906329,43542,1489108.625,0,0,85,1,SE,SE2,SE23,SE232,5072180,31108.3,31500,0,1,public,3299
306,714,ESGP,Sweden,Save,11.870372,57.774722,2011,772858,29,1418718.125,0,0,24,2,SE,SE2,SE23,SE232,5072180,31108.3,31500,0,1,public,2910
298,720,ESKN,Sweden,Skavsta,16.912189,58.788636,2011,2581305,6,2445494.25,0,0,56,2,SE,SE1,SE12,SE122,2807993,41413.9,28700,0,1,public,4917
303,725,ESMS,Sweden,Sturup,13.371639,55.530193,2011,1945895,33175,3045809.75,0,0,28,2,SE,SE2,SE22,SE224,2726777,14423.9,27800,0,1,public,3600
300,732,ESMX,Sweden,Kronoberg,14.727994,56.929144,2011,180692,140,721767.375,0,0,8,1,SE,SE2,SE21,SE212,2241341,35560.3,28100,0,0,public,2103
309,736,ESNN,Sweden,Sundsvall Harnosand,17.443928,62.528125,2011,282291,2162,207086.9375,0,0,10,1,SE,SE3,SE32,SE321,1190619,77207,29400,0,0,public,2090
310,741,ESNQ,Sweden,Kiruna,20.336764,67.821986,2011,164208,580,30792.7207,0,0,6,1,SE,SE3,SE33,SE332,1590712,165295.6,32200,0,0,public,2502
311,749,ESNU,Sweden,Umea,20.282758,63.791828,2011,956255,4732,199840.4531,0,0,16,1,SE,SE3,SE33,SE331,1590712,165295.6,32200,0,1,public,2302
308,757,ESNZ,Sweden,Ostersund Airport,14.5003,63.1944,2011,377976,67,97042.38281,0,0,6,2,SE,SE3,SE32,SE322,1190619,77207,29400,0,1,public,3730
307,761,ESOK,Sweden,Karlstad Airport,13.3374,59.4447,2011,108784,146,423327.625,0,0,8,1,SE,SE3,SE31,SE311,2502313,69549,26800,0,0,public,2516
299,764,ESOW,Sweden,Vasteras,16.633611,59.589444,2011,144434,5730,2688368,0,0,2,1,SE,SE1,SE12,SE125,2807993,41413.9,28700,0,1,public,3381
312,771,ESPA,Sweden,Kallax,22.121989,65.543758,2011,1066702,1449,185112.4844,0,0,10,1,SE,SE3,SE33,SE332,1590712,165295.6,32200,0,1,public,3350
296,773,ESSA,Sweden,Arlanda,17.918611,59.651944,2011,19058651,82520,2534771.25,0,0,343,3,SE,SE1,SE11,SE110,5692303,6789.2,46200,1,1,public,8301
297,782,ESSB,Sweden,Bromma,17.94165,59.354372,2011,2182992,413,2521073.5,0,0,60,1,SE,SE1,SE11,SE110,5692303,6789.2,46200,0,0,public,1668
301,784,ESSV,Sweden,Visby,18.346211,57.662797,2011,338688,805,57104.62109,1,0,14,1,SE,SE2,SE21,SE214,2241341,35560.3,28100,0,1,public,2000
304,788,ESTA,Sweden,Angelholm-Helsingborg Airport,12.8471,56.2961,2011,396720,5,3063030.5,0,0,12,1,SE,SE2,SE22,SE224,2726777,14423.9,27800,0,0,public,1945
13,1729,LSGG,Switzerland,Geneve Cointrin,6.10895,46.238064,2011,13003611,38320,3619622.25,0,0,346,1,CH,CH0,CH01,CH013,1802258.428,8718.8,41200,1,1,public,3900
17,1738,LSZA,Switzerland,Lugano,8.910578,46.004275,2011,165054,71,8534680,0,0,6,1,CH,CH0,CH07,CH070,581308.3396,2812.2,41200,0,0,public,1420
14,1739,LSZB,Switzerland,Bern Belp,7.497153,46.9141,2011,169288,0,5989487.5,0,0,28,1,CH,CH0,CH02,CH021,2079931.244,10062.1,41200,0,1,major private,1730
15,1746,LSZH,Switzerland,Zurich,8.549167,47.464722,2011,24313250,314653,7432270,0,0,438,3,CH,CH0,CH04,CH040,357400.654,1729,41200,1,1,major private,9500
16,1752,LSZR,Switzerland,St Gallen Altenrhein,9.560775,47.485033,2011,94834,0,5598415,0,0,4,1,CH,CH0,CH05,CH055,2381520.344,11521.1,41200,0,1,private,1500
352,260,EGAA,United Kingdom,Belfast Intl,-6.215833,54.6575,2011,4101907,46490,1988462.625,0,0,58,2,UK,UKN,UKN0,UKN03,1161928,14129.7,21300,0,1,private,4671
353,266,EGAC,United Kingdom,Belfast City,-5.8725,54.618056,2011,2392382,459,1804991.125,0,0,38,1,UK,UKN,UKN0,UKN01,1161928,14129.7,21300,0,1,private,1829
354,272,EGAE,United Kingdom,City of Derry,-7.161111,55.042778,2011,405568,0,1609857,0,0,8,1,UK,UKN,UKN0,UKN04,1161928,14129.7,21300,0,1,public,1969
325,276,EGBB,United Kingdom,Birmingham,-1.748028,52.453856,2011,8606497,16642,11383439,0,0,195,1,UK,UKG,UKG3,UKG32,2015535,901.6,22800,0,1,major private,3052
334,282,EGBJ,United Kingdom,Gloucestershire,-2.167222,51.894167,2011,14737,0,10438338,0,0,2,3,UK,UKK,UKK1,UKK13,2908003,7703.9,29100,0,0,private,3218
319,284,EGCC,United Kingdom,Manchester,-2.27495,53.353744,2011,18803819,108537,14981104,0,0,420,2,UK,UKD,UKD6,UKD62,798599,2289.9,29800,1,1,public,6098
322,289,EGCN,United Kingdom,Robin Hood Doncaster Sheffield Airport,-1.004444,53.474722,2011,821603,102,11437719,0,0,26,1,UK,UKE,UKE3,UKE31,520171,1552.1,19300,0,1,major private,2893
343,298,EGEC,United Kingdom,Campbeltown Airport,-5.68639,55.4372,2011,9201,0,2132951,0,0,2,1,UK,UKM,UKM6,UKM63,2330661,41960.2,21600,0,0,public,1750
338,300,EGFF,United Kingdom,Cardiff,-3.343333,51.396667,2011,1208202,1397,5237179.5,0,0,37,1,UK,UKL,UKL2,UKL22,1454983,7781.7,24000,0,1,public,2392
335,308,EGGD,United Kingdom,Bristol,-2.719089,51.382669,2011,5767628,256,6665229.5,0,0,145,1,UK,UKK,UKK1,UKK12,2908003,7703.9,29100,0,1,private,2011
320,311,EGGP,United Kingdom,Liverpool,-2.849722,53.333611,2011,5246414,168,11115432,0,0,94,1,UK,UKD,UKD7,UKD72,1322244,907.9,21300,0,1,major private,2285
327,317,EGGW,United Kingdom,Luton,-0.368333,51.874722,2011,9509911,27905,18556414,0,0,162,1,UK,UKH,UKH2,UKH21,852037,2878.5,28400,0,1,public,2162
336,324,EGHH,United Kingdom,Bournemouth,-1.8425,50.78,2011,612499,10828,5536124,0,0,12,1,UK,UKK,UKK2,UKK22,2570652,6208.8,22400,0,1,public,2271
333,328,EGHI,United Kingdom,Southampton,-1.356803,50.950261,2011,1761961,132,10460341,0,0,64,1,UK,UKJ,UKJ3,UKJ33,2142125,4249.3,28000,0,1,private,1723
332,333,EGKK,United Kingdom,Gatwick,-0.190278,51.148056,2011,33638323,92056,17583626,0,0,470,2,UK,UKJ,UKJ2,UKJ24,2707179,5504.2,28000,1,1,private,5881
329,339,EGLC,United Kingdom,City,0.055278,51.505278,2011,2941781,0,18328776,0,0,116,1,UK,UKI,UKI1,UKI12,14090472,327.9,82200,0,1,private,1508
330,342,EGLL,United Kingdom,Heathrow,-0.461389,51.4775,2011,69388105,1569303,19281818,0,0,915,3,UK,UKI,UKI2,UKI23,4318329,1266.8,23100,1,1,private,9762
318,354,EGNH,United Kingdom,Blackpool,-3.028611,53.771667,2011,235669,3,8918233,0,0,8,2,UK,UKD,UKD4,UKD43,1510462,3263.2,20300,0,0,private,2873
321,355,EGNJ,United Kingdom,Humberside,-0.350833,53.574444,2011,273096,1132,6341859.5,0,0,8,2,UK,UKE,UKE1,UKE13,595961,3657.5,20600,0,0,public,3056
323,360,EGNM,United Kingdom,Leeds Bradford,-1.660569,53.865897,2011,2909527,191,12223893,0,0,90,1,UK,UKE,UKE4,UKE42,1212968,2029.2,24100,0,1,private,2250
317,366,EGNT,United Kingdom,Newcastle,-1.691667,55.0375,2011,4336304,11592,2933619.75,0,0,108,1,UK,UKC,UKC2,UKC22,1276989,5629.5,21800,0,1,minor private,2329
316,374,EGNV,United Kingdom,Durham Tees Valley Airport,-1.429406,54.509189,2011,190284,3,5540788,0,0,12,1,UK,UKC,UKC1,UKC13,547952,3046.8,18700,0,1,major private,2291
324,376,EGNX,United Kingdom,Nottingham East Midlands,-1.328056,52.831111,2011,4208260,298752,13978685,0,0,115,1,UK,UKF,UKF2,UKF22,1084029,4917.9,23900,0,1,public,2893
344,383,EGPA,United Kingdom,Kirkwall,-2.905,58.957778,2011,133930,85,44056.8125,1,0,22,2,UK,UKM,UKM6,UKM65,2330661,41960.2,21600,0,0,public,2108
345,385,EGPB,United Kingdom,Sumburgh,-1.295556,59.878889,2011,142612,317,21620.57227,1,0,10,2,UK,UKM,UKM6,UKM66,2330661,41960.2,21600,0,0,public,2926
346,390,EGPC,United Kingdom,Wick,-3.093056,58.458889,2011,24262,0,130218.1797,0,0,4,1,UK,UKM,UKM6,UKM61,2330661,41960.2,21600,0,0,public,1825
342,397,EGPD,United Kingdom,Dyce,-2.197778,57.201944,2011,3082575,5647,812420.1875,0,0,74,1,UK,UKM,UKM5,UKM50,761264,6498.3,41800,0,0,private,1953
347,400,EGPE,United Kingdom,Inverness,-4.0475,57.5425,2011,579123,199,323387.6563,0,0,25,2,UK,UKM,UKM6,UKM62,2330661,41960.2,21600,0,1,public,2587
340,407,EGPF,United Kingdom,Glasgow,-4.433056,55.871944,2011,6858264,2475,3729444.75,0,0,135,1,UK,UKM,UKM3,UKM35,2424237,13437.5,23000,0,1,private,2665
339,411,EGPH,United Kingdom,Edinburgh,-3.3725,55.95,2011,9383242,44308,4115255,0,0,174,2,UK,UKM,UKM2,UKM25,3784313,18296.4,25400,0,1,private,4353
348,415,EGPI,United Kingdom,Islay,-6.256667,55.681944,2011,25784,283,505119.375,0,0,2,2,UK,UKM,UKM6,UKM63,2330661,41960.2,21600,0,0,public,2180
341,423,EGPK,United Kingdom,Prestwick,-4.586667,55.509444,2011,1295512,11853,3354543,0,0,30,2,UK,UKM,UKM3,UKM37,2424237,13437.5,23000,0,1,private,4891
349,426,EGPL,United Kingdom,Benbecula,-7.362778,57.481111,2011,34240,172,28731.46289,1,0,6,2,UK,UKM,UKM6,UKM64,2330661,41960.2,21600,0,0,public,3056
355,431,EGPN,United Kingdom,Dundee,-3.025833,56.452499,2011,61629,0,2785175.25,0,0,2,1,UK,UKM,UKM2,UKM21,3784313,18296.4,25400,0,0,public,1400
350,435,EGPO,United Kingdom,Stornoway,-6.331111,58.215556,2011,122439,115,34248.78906,1,0,10,2,UK,UKM,UKM6,UKM64,2330661,41960.2,21600,0,0,public,3315
356,440,EGPR,United Kingdom,Barra Airport,-7.44306,57.0228,2011,10482,28,17988.54492,0,0,4,1,UK,UKM,UKM6,UKM64,2330661,41960.2,21600,0,0,public,2325
351,448,EGPU,United Kingdom,Tiree,-6.869167,56.499167,2011,8310,55,30597.93164,1,0,2,3,UK,UKM,UKM6,UKM63,2330661,41960.2,21600,0,0,public,3063
326,452,EGSH,United Kingdom,Norwich,1.282778,52.675833,2011,413837,330,2444117,0,0,18,1,UK,UKH,UKH1,UKH13,2614559,12746.6,25300,0,1,major private,1841
328,459,EGSS,United Kingdom,Stansted,0.235,51.885,2011,18043407,230162,17292312,0,0,265,1,UK,UKH,UKH3,UKH33,743574,3946.9,22500,1,1,private,3049
337,464,EGTE,United Kingdom,Exeter,-3.413889,50.734444,2011,707414,5565,3836831.25,0,0,46,1,UK,UKK,UKK4,UKK43,2416517,6839.7,21200,0,1,private,2076
331,467,EGTK,United Kingdom,Kidlington,-1.32,51.836944,2011,1500,0,18645106,0,0,4,2,UK,UKJ,UKJ1,UKJ14,2620965,5743.4,38700,0,0,private,2312
